"0","cheese <- as.matrix(read.csv2(""cheese.csv"","
"0","                              header = TRUE, sep = "",""))"
"0",""
"0","cheeseCols <- colnames(cheese)"
"0","for (col in cheeseCols) {"
"0","  cur <- as.numeric(cheese[, col])"
"0","  # mean, median, sd, iqr"
"0","  out <- c(paste(""Type:"", col), paste(""Mean:"", round(mean(cur), 2)),"
"0","           paste(""Median:"", round(median(cur), 2)), paste(""SD:"", round(sd(cur), 2)),"
"0","           paste(""IQR:"", round(IQR(cur), 2)))"
"0","  print(format(out, justify = ""left"", trim = TRUE))"
"0","  # stemplot"
"0","  stem(cur)"
"0","  # normal quantile plot"
"0","  qqnorm(cur, main = col)"
"0","  qqline(cur)"
"0","}"
"1","[1]"
"1"," ""Type: taste  """
"1"," ""Mean: 24.53  """
"1"," ""Median: 20.95"""
"1"," ""SD: 16.26    """
"1"," ""IQR: 23.15   """
"1","
"
"1","
"
"1","  The decimal point is "
"1","1 digit(s) to the right of the |

"
"1","  0 | "
"1","1"
"1","1"
"1","6"
"1","6"
"1","6"
"1","
"
"1","  1 | "
"1","2"
"1","2"
"1","3"
"1","4"
"1","5"
"1","6"
"1","7"
"1","8"
"1","8"
"1","
"
"1","  2 | "
"1","1"
"1","1"
"1","2"
"1","6"
"1","6"
"1","7"
"1","
"
"1","  3 | "
"1","2"
"1","5"
"1","7"
"1","9"
"1","9"
"1","
"
"1","  4 | "
"1","1"
"1","8"
"1","
"
"1","  5 | "
"1","5"
"1","7"
"1","7"
"1","
"
"1","
"
"1","[1]"
"1"," ""Type: acetic"""
"1"," ""Mean: 5.5   """
"1"," ""Median: 5.42"""
"1"," ""SD: 0.57    """
"1"," ""IQR: 0.65   """
"1","
"
"1","
"
"1","  The decimal point is "
"1","1 digit(s) to the left of the |

"
"1","  44 | "
"1","8"
"1","4"
"1","6"
"1","
"
"1","  46 | "
"1","6"
"1","9"
"1","
"
"1","  48 | "
"1","0"
"1","
"
"1","  50 | "
"1","6"
"1","
"
"1","  52 | "
"1","4"
"1","4"
"1","5"
"1","0"
"1","3"
"1","7"
"1","7"
"1","
"
"1","  54 | "
"1","1"
"1","4"
"1","6"
"1","
"
"1","  56 | "
"1","0"
"1","4"
"1","6"
"1","
"
"1","  58 | "
"1","0"
"1","6"
"1","9"
"1","
"
"1","  60 | "
"1","4"
"1","8"
"1","5"
"1","8"
"1","
"
"1","  62 | "
"1","7"
"1","
"
"1","  64 | "
"1","5"
"1","6"
"1","
"
"1","
"
