"1","[1]"
"1"," ""Type: lactic"""
"1"," ""Mean: 1.44  """
"1"," ""Median: 1.45"""
"1"," ""SD: 0.3     """
"1"," ""IQR: 0.42   """
"1","
"
"1","
"
"1","  The decimal point is "
"1","1 digit(s) to the left of the |

"
"1","   8 | "
"1","6"
"1","9"
"1","
"
"1","  10 | "
"1","6"
"1","8"
"1","9"
"1","5"
"1","6"
"1","
"
"1","  12 | "
"1","5"
"1","5"
"1","9"
"1","9"
"1","0"
"1","1"
"1","3"
"1","
"
"1","  14 | "
"1","4"
"1","6"
"1","9"
"1","2"
"1","3"
"1","7"
"1","8"
"1","
"
"1","  16 | "
"1","3"
"1","8"
"1","2"
"1","4"
"1","8"
"1","
"
"1","  18 | "
"1","1"
"1","0"
"1","9"
"1","
"
"1","  20 | "
"1","1"
"1","
"
"1","
"
